0, 0: 0 1
42, 224: 7 15
42, 252: 6 16
42, 282: 5 17
42, 314: 4 18
42, 348: 3 19
42, 384: 2 20
42, 422: 1 21
42, 462: 0 22
T = 42, cx = 11
43, 153: 10 12
43, 175: 9 13
43, 199: 8 14
43, 225: 7 15
43, 253: 6 16
43, 283: 5 17
43, 315: 4 18
43, 349: 3 19
43, 385: 2 20
43, 423: 1 21
43, 463: 0 22
T = 43, cx = 11
44, 154: 11 12
44, 176: 10 13
44, 200: 9 14
44, 226: 8 15
44, 254: 7 16
44, 284: 6 17
44, 316: 5 18
44, 350: 4 19
44, 386: 3 20
44, 424: 2 21
44, 464: 1 22
44, 506: 0 23
T = 44, cx = 12
45, 155: 11 12
45, 177: 10 13
45, 201: 9 14
45, 227: 8 15
45, 255: 7 16
45, 285: 6 17
45, 317: 5 18
45, 351: 4 19
45, 387: 3 20
45, 425: 2 21
45, 465: 1 22
45, 507: 0 23
T = 45, cx = 12
46, 178: 11 13
46, 202: 10 14
46, 228: 9 15
46, 256: 8 16
46, 286: 7 17
46, 318: 6 18
46, 352: 5 19
46, 388: 4 20
46, 426: 3 21
46, 466: 2 22
46, 508: 1 23
46, 552: 0 24
T = 46, cx = 12
47, 179: 11 13
47, 203: 10 14
47, 229: 9 15
47, 257: 8 16
47, 287: 7 17
47, 319: 6 18
47, 353: 5 19
47, 389: 4 20
47, 427: 3 21
47, 467: 2 22
47, 509: 1 23
47, 553: 0 24
T = 47, cx = 12
48, 180: 12 13
48, 204: 11 14
48, 230: 10 15
48, 258: 9 16
48, 288: 8 17
48, 320: 7 18
48, 354: 6 19
48, 390: 5 20
48, 428: 4 21
48, 468: 3 22
48, 510: 2 23
48, 554: 1 24
48, 600: 0 25
T = 48, cx = 13
49, 181: 12 13
49, 205: 11 14
49, 231: 10 15
49, 259: 9 16
49, 289: 8 17
49, 321: 7 18
49, 355: 6 19
49, 391: 5 20
49, 429: 4 21
49, 469: 3 22
49, 511: 2 23
49, 555: 1 24
49, 601: 0 25
T = 49, cx = 13
50, 206: 12 14
50, 232: 11 15
50, 260: 10 16
50, 290: 9 17
50, 322: 8 18
50, 356: 7 19
50, 392: 6 20
50, 430: 5 21
50, 470: 4 22
50, 512: 3 23
50, 556: 2 24
50, 602: 1 25
50, 650: 0 26
T = 50, cx = 13
51, 207: 12 14
51, 233: 11 15
51, 261: 10 16
51, 291: 9 17
51, 323: 8 18
51, 357: 7 19
51, 393: 6 20
51, 431: 5 21
51, 471: 4 22
51, 513: 3 23
51, 557: 2 24
51, 603: 1 25
51, 651: 0 26
T = 51, cx = 13
52, 208: 13 14
52, 234: 12 15
52, 262: 11 16
52, 292: 10 17
52, 324: 9 18
52, 358: 8 19
52, 394: 7 20
52, 432: 6 21
52, 472: 5 22
52, 514: 4 23
52, 558: 3 24
52, 604: 2 25
52, 652: 1 26
52, 702: 0 27
T = 52, cx = 14
53, 209: 13 14
53, 235: 12 15
53, 263: 11 16
53, 293: 10 17
53, 325: 9 18
53, 359: 8 19
53, 395: 7 20
53, 433: 6 21
53, 473: 5 22
53, 515: 4 23
53, 559: 3 24
53, 605: 2 25
53, 653: 1 26
53, 703: 0 27
T = 53, cx = 14
54, 236: 13 15
54, 264: 12 16
54, 294: 11 17
54, 326: 10 18
54, 360: 9 19
54, 396: 8 20
54, 434: 7 21
54, 474: 6 22
54, 516: 5 23
54, 560: 4 24
54, 606: 3 25
54, 654: 2 26
54, 704: 1 27
54, 756: 0 28
T = 54, cx = 14
55, 237: 13 15
55, 265: 12 16
55, 295: 11 17
55, 327: 10 18
55, 361: 9 19
55, 397: 8 20
55, 435: 7 21
55, 475: 6 22
55, 517: 5 23
55, 561: 4 24
55, 607: 3 25
55, 655: 2 26
55, 705: 1 27
55, 757: 0 28
T = 55, cx = 14
56, 238: 14 15
56, 266: 13 16
56, 296: 12 17
56, 328: 11 18
56, 362: 10 19
56, 398: 9 20
56, 436: 8 21
56, 476: 7 22
56, 518: 6 23
56, 562: 5 24
56, 608: 4 25
56, 656: 3 26
56, 706: 2 27
56, 758: 1 28
56, 812: 0 29
T = 56, cx = 15
57, 239: 14 15
57, 267: 13 16
57, 297: 12 17
57, 329: 11 18
57, 363: 10 19
57, 399: 9 20
57, 437: 8 21
57, 477: 7 22
57, 519: 6 23
57, 563: 5 24
57, 609: 4 25
57, 657: 3 26
57, 707: 2 27
57, 759: 1 28
57, 813: 0 29
T = 57, cx = 15
58, 268: 14 16
58, 298: 13 17
58, 330: 12 18
58, 364: 11 19
58, 400: 10 20
58, 438: 9 21
58, 478: 8 22
58, 520: 7 23
58, 564: 6 24
58, 610: 5 25
58, 658: 4 26
58, 708: 3 27
58, 760: 2 28
58, 814: 1 29
58, 870: 0 30
T = 58, cx = 15
59, 269: 14 16
59, 299: 13 17
59, 331: 12 18
59, 365: 11 19
59, 401: 10 20
59, 439: 9 21
59, 479: 8 22
59, 521: 7 23
59, 565: 6 24
59, 611: 5 25
59, 659: 4 26
59, 709: 3 27
59, 761: 2 28
59, 815: 1 29
59, 871: 0 30
T = 59, cx = 15
60, 270: 15 16
60, 300: 14 17
60, 332: 13 18
60, 366: 12 19
60, 402: 11 20
60, 440: 10 21
60, 480: 9 22
60, 522: 8 23
60, 566: 7 24
60, 612: 6 25
60, 660: 5 26
60, 710: 4 27
60, 762: 3 28
60, 816: 2 29
60, 872: 1 30
60, 930: 0 31
T = 60, cx = 16
61, 271: 15 16
61, 301: 14 17
61, 333: 13 18
61, 367: 12 19
61, 403: 11 20
61, 441: 10 21
61, 481: 9 22
61, 523: 8 23
61, 567: 7 24
61, 613: 6 25
61, 661: 5 26
61, 711: 4 27
61, 763: 3 28
61, 817: 2 29
61, 873: 1 30
61, 931: 0 31
T = 61, cx = 16
62, 302: 15 17
62, 334: 14 18
62, 368: 13 19
62, 404: 12 20
62, 442: 11 21
62, 482: 10 22
62, 524: 9 23
62, 568: 8 24
62, 614: 7 25
62, 662: 6 26
62, 712: 5 27
62, 764: 4 28
62, 818: 3 29
62, 874: 2 30
62, 932: 1 31
62, 992: 0 32
T = 62, cx = 16
63, 303: 15 17
63, 335: 14 18
63, 369: 13 19
63, 405: 12 20
63, 443: 11 21
63, 483: 10 22
63, 525: 9 23
63, 569: 8 24
63, 615: 7 25
63, 663: 6 26
63, 713: 5 27
63, 765: 4 28
63, 819: 3 29
63, 875: 2 30
63, 933: 1 31
63, 993: 0 32
T = 63, cx = 16
64, 304: 16 17
64, 336: 15 18
64, 370: 14 19
64, 406: 13 20
64, 444: 12 21
64, 484: 11 22
64, 526: 10 23
64, 570: 9 24
64, 616: 8 25
64, 664: 7 26
64, 714: 6 27
64, 766: 5 28
64, 820: 4 29
64, 876: 3 30
64, 934: 2 31
64, 994: 1 32
64, 1056: 0 33
T = 64, cx = 17
65, 305: 16 17
65, 337: 15 18
65, 371: 14 19
65, 407: 13 20
65, 445: 12 21
65, 485: 11 22
65, 527: 10 23
65, 571: 9 24
65, 617: 8 25
65, 665: 7 26
65, 715: 6 27
65, 767: 5 28
65, 821: 4 29
65, 877: 3 30
65, 935: 2 31
65, 995: 1 32
65, 1057: 0 33
T = 65, cx = 17
66, 338: 16 18
66, 372: 15 19
66, 408: 14 20
66, 446: 13 21
66, 486: 12 22
66, 528: 11 23
66, 572: 10 24
66, 618: 9 25
66, 666: 8 26
66, 716: 7 27
66, 768: 6 28
66, 822: 5 29
66, 878: 4 30
66, 936: 3 31
66, 996: 2 32
66, 1058: 1 33
66, 1122: 0 34
T = 66, cx = 17
67, 339: 16 18
67, 373: 15 19
67, 409: 14 20
67, 447: 13 21
67, 487: 12 22
67, 529: 11 23
67, 573: 10 24
67, 619: 9 25
67, 667: 8 26
67, 717: 7 27
67, 769: 6 28
67, 823: 5 29
67, 879: 4 30
67, 937: 3 31
67, 997: 2 32
67, 1059: 1 33
67, 1123: 0 34
T = 67, cx = 17
68, 340: 17 18
68, 374: 16 19
68, 410: 15 20
68, 448: 14 21
68, 488: 13 22
68, 530: 12 23
68, 574: 11 24
68, 620: 10 25
68, 668: 9 26
68, 718: 8 27
68, 770: 7 28
68, 824: 6 29
68, 880: 5 30
68, 938: 4 31
68, 998: 3 32
68, 1060: 2 33
68, 1124: 1 34
68, 1190: 0 35
T = 68, cx = 18
69, 341: 17 18
69, 375: 16 19
69, 411: 15 20
69, 449: 14 21
69, 489: 13 22
69, 531: 12 23
69, 575: 11 24
69, 621: 10 25
69, 669: 9 26
69, 719: 8 27
69, 771: 7 28
69, 825: 6 29
69, 881: 5 30
69, 939: 4 31
69, 999: 3 32
69, 1061: 2 33
69, 1125: 1 34
69, 1191: 0 35
T = 69, cx = 18
70, 376: 17 19
70, 412: 16 20
70, 450: 15 21
70, 490: 14 22
70, 532: 13 23
70, 576: 12 24
70, 622: 11 25
70, 670: 10 26
70, 720: 9 27
70, 772: 8 28
70, 826: 7 29
70, 882: 6 30
70, 940: 5 31
70, 1000: 4 32
70, 1062: 3 33
70, 1126: 2 34
70, 1192: 1 35
70, 1260: 0 36
T = 70, cx = 18
71, 377: 17 19
71, 413: 16 20
71, 451: 15 21
71, 491: 14 22
71, 533: 13 23
71, 577: 12 24
71, 623: 11 25
71, 671: 10 26
71, 721: 9 27
71, 773: 8 28
71, 827: 7 29
71, 883: 6 30
71, 941: 5 31
71, 1001: 4 32
71, 1063: 3 33
71, 1127: 2 34
71, 1193: 1 35
71, 1261: 0 36
T = 71, cx = 18
72, 378: 18 19
72, 414: 17 20
72, 452: 16 21
72, 492: 15 22
72, 534: 14 23
72, 578: 13 24
72, 624: 12 25
72, 672: 11 26
72, 722: 10 27
72, 774: 9 28
72, 828: 8 29
72, 884: 7 30
72, 942: 6 31
72, 1002: 5 32
72, 1064: 4 33
72, 1128: 3 34
72, 1194: 2 35
72, 1262: 1 36
72, 1332: 0 37
T = 72, cx = 19
73, 379: 18 19
73, 415: 17 20
73, 453: 16 21
73, 493: 15 22
73, 535: 14 23
73, 579: 13 24
73, 625: 12 25
73, 673: 11 26
73, 723: 10 27
73, 775: 9 28
73, 829: 8 29
73, 885: 7 30
73, 943: 6 31
73, 1003: 5 32
73, 1065: 4 33
73, 1129: 3 34
73, 1195: 2 35
73, 1263: 1 36
73, 1333: 0 37
T = 73, cx = 19
74, 416: 18 20
74, 454: 17 21
74, 494: 16 22
74, 536: 15 23
74, 580: 14 24
74, 626: 13 25
74, 674: 12 26
74, 724: 11 27
74, 776: 10 28
74, 830: 9 29
74, 886: 8 30
74, 944: 7 31
74, 1004: 6 32
74, 1066: 5 33
74, 1130: 4 34
74, 1196: 3 35
74, 1264: 2 36
74, 1334: 1 37
74, 1406: 0 38
T = 74, cx = 19
75, 417: 18 20
75, 455: 17 21
75, 495: 16 22
75, 537: 15 23
75, 581: 14 24
75, 627: 13 25
75, 675: 12 26
75, 725: 11 27
75, 777: 10 28
75, 831: 9 29
75, 887: 8 30
75, 945: 7 31
75, 1005: 6 32
75, 1067: 5 33
75, 1131: 4 34
75, 1197: 3 35
75, 1265: 2 36
75, 1335: 1 37
75, 1407: 0 38
T = 75, cx = 19
76, 418: 19 20
76, 456: 18 21
76, 496: 17 22
76, 538: 16 23
76, 582: 15 24
76, 628: 14 25
76, 676: 13 26
76, 726: 12 27
76, 778: 11 28
76, 832: 10 29
76, 888: 9 30
76, 946: 8 31
76, 1006: 7 32
76, 1068: 6 33
76, 1132: 5 34
76, 1198: 4 35
76, 1266: 3 36
76, 1336: 2 37
76, 1408: 1 38
76, 1482: 0 39
T = 76, cx = 20
77, 419: 19 20
77, 457: 18 21
77, 497: 17 22
77, 539: 16 23
77, 583: 15 24
77, 629: 14 25
77, 677: 13 26
77, 727: 12 27
77, 779: 11 28
77, 833: 10 29
77, 889: 9 30
77, 947: 8 31
77, 1007: 7 32
77, 1069: 6 33
77, 1133: 5 34
77, 1199: 4 35
77, 1267: 3 36
77, 1337: 2 37
77, 1409: 1 38
77, 1483: 0 39
T = 77, cx = 20
78, 458: 19 21
78, 498: 18 22
78, 540: 17 23
78, 584: 16 24
78, 630: 15 25
78, 678: 14 26
78, 728: 13 27
78, 780: 12 28
78, 834: 11 29
78, 890: 10 30
78, 948: 9 31
78, 1008: 8 32
78, 1070: 7 33
78, 1134: 6 34
78, 1200: 5 35
78, 1268: 4 36
78, 1338: 3 37
78, 1410: 2 38
78, 1484: 1 39
78, 1560: 0 40
T = 78, cx = 20
79, 459: 19 21
79, 499: 18 22
79, 541: 17 23
79, 585: 16 24
79, 631: 15 25
79, 679: 14 26
79, 729: 13 27
79, 781: 12 28
79, 835: 11 29
79, 891: 10 30
79, 949: 9 31
79, 1009: 8 32
79, 1071: 7 33
79, 1135: 6 34
79, 1201: 5 35
79, 1269: 4 36
79, 1339: 3 37
79, 1411: 2 38
79, 1485: 1 39
79, 1561: 0 40
T = 79, cx = 20
80, 460: 20 21
80, 500: 19 22
80, 542: 18 23
80, 586: 17 24
80, 632: 16 25
80, 680: 15 26
80, 730: 14 27
80, 782: 13 28
80, 836: 12 29
80, 892: 11 30
80, 950: 10 31
80, 1010: 9 32
80, 1072: 8 33
80, 1136: 7 34
80, 1202: 6 35
80, 1270: 5 36
80, 1340: 4 37
80, 1412: 3 38
80, 1486: 2 39
80, 1562: 1 40
T = 80, cx = 20
81, 461: 20 21
81, 501: 19 22
81, 543: 18 23
81, 587: 17 24
81, 633: 16 25
81, 681: 15 26
81, 731: 14 27
81, 783: 13 28
81, 837: 12 29
81, 893: 11 30
81, 951: 10 31
81, 1011: 9 32
81, 1073: 8 33
81, 1137: 7 34
81, 1203: 6 35
81, 1271: 5 36
81, 1341: 4 37
81, 1413: 3 38
81, 1487: 2 39
81, 1563: 1 40
T = 81, cx = 20
82, 502: 20 22
82, 544: 19 23
82, 588: 18 24
82, 634: 17 25
82, 682: 16 26
82, 732: 15 27
82, 784: 14 28
82, 838: 13 29
82, 894: 12 30
82, 952: 11 31
82, 1012: 10 32
82, 1074: 9 33
82, 1138: 8 34
82, 1204: 7 35
82, 1272: 6 36
82, 1342: 5 37
82, 1414: 4 38
82, 1488: 3 39
82, 1564: 2 40
82, 1640: 1 41
T = 82, cx = 20
83, 503: 20 22
83, 545: 19 23
83, 589: 18 24
83, 635: 17 25
83, 683: 16 26
83, 733: 15 27
83, 785: 14 28
83, 839: 13 29
83, 895: 12 30
83, 953: 11 31
83, 1013: 10 32
83, 1075: 9 33
83, 1139: 8 34
83, 1205: 7 35
83, 1273: 6 36
83, 1343: 5 37
83, 1415: 4 38
83, 1489: 3 39
83, 1565: 2 40
83, 1641: 1 41
T = 83, cx = 20
84, 504: 21 22
84, 546: 20 23
84, 590: 19 24
84, 636: 18 25
84, 684: 17 26
84, 734: 16 27
84, 786: 15 28
84, 840: 14 29
84, 896: 13 30
84, 954: 12 31
84, 1014: 11 32
84, 1076: 10 33
84, 1140: 9 34
84, 1206: 8 35
84, 1274: 7 36
84, 1344: 6 37
84, 1416: 5 38
84, 1490: 4 39
84, 1566: 3 40
84, 1642: 2 41
T = 84, cx = 20
85, 505: 21 22
85, 547: 20 23
85, 591: 19 24
85, 637: 18 25
85, 685: 17 26
85, 735: 16 27
85, 787: 15 28
85, 841: 14 29
85, 897: 13 30
85, 955: 12 31
85, 1015: 11 32
85, 1077: 10 33
85, 1141: 9 34
85, 1207: 8 35
85, 1275: 7 36
85, 1345: 6 37
85, 1417: 5 38
85, 1491: 4 39
85, 1567: 3 40
85, 1643: 2 41
T = 85, cx = 20
86, 548: 21 23
86, 592: 20 24
86, 638: 19 25
86, 686: 18 26
86, 736: 17 27
86, 788: 16 28
86, 842: 15 29
86, 898: 14 30
86, 956: 13 31
86, 1016: 12 32
86, 1078: 11 33
86, 1142: 10 34
86, 1208: 9 35
86, 1276: 8 36
86, 1346: 7 37
86, 1418: 6 38
86, 1492: 5 39
86, 1568: 4 40
86, 1644: 3 41
86, 1720: 2 42
T = 86, cx = 20
87, 549: 21 23
87, 593: 20 24
87, 639: 19 25
87, 687: 18 26
87, 737: 17 27
87, 789: 16 28
87, 843: 15 29
87, 899: 14 30
87, 957: 13 31
87, 1017: 12 32
87, 1079: 11 33
87, 1143: 10 34
87, 1209: 9 35
87, 1277: 8 36
87, 1347: 7 37
87, 1419: 6 38
87, 1493: 5 39
87, 1569: 4 40
87, 1645: 3 41
87, 1721: 2 42
T = 87, cx = 20
88, 550: 22 23
88, 594: 21 24
88, 640: 20 25
88, 688: 19 26
88, 738: 18 27
88, 790: 17 28
88, 844: 16 29
88, 900: 15 30
88, 958: 14 31
88, 1018: 13 32
88, 1080: 12 33
88, 1144: 11 34
88, 1210: 10 35
88, 1278: 9 36
88, 1348: 8 37
88, 1420: 7 38
88, 1494: 6 39
88, 1570: 5 40
88, 1646: 4 41
88, 1722: 3 42
T = 88, cx = 20
89, 551: 22 23
89, 595: 21 24
89, 641: 20 25
89, 689: 19 26
89, 739: 18 27
89, 791: 17 28
89, 845: 16 29
89, 901: 15 30
89, 959: 14 31
89, 1019: 13 32
89, 1081: 12 33
89, 1145: 11 34
89, 1211: 10 35
89, 1279: 9 36
89, 1349: 8 37
89, 1421: 7 38
89, 1495: 6 39
89, 1571: 5 40
89, 1647: 4 41
89, 1723: 3 42
T = 89, cx = 20
90, 596: 22 24
90, 642: 21 25
90, 690: 20 26
90, 740: 19 27
90, 792: 18 28
90, 846: 17 29
90, 902: 16 30
90, 960: 15 31
90, 1020: 14 32
90, 1082: 13 33
90, 1146: 12 34
90, 1212: 11 35
90, 1280: 10 36
90, 1350: 9 37
90, 1422: 8 38
90, 1496: 7 39
90, 1572: 6 40
90, 1648: 5 41
90, 1724: 4 42
90, 1800: 3 43
T = 90, cx = 20
91, 597: 22 24
91, 643: 21 25
91, 691: 20 26
91, 741: 19 27
91, 793: 18 28
91, 847: 17 29
91, 903: 16 30
91, 961: 15 31
91, 1021: 14 32
91, 1083: 13 33
91, 1147: 12 34
91, 1213: 11 35
91, 1281: 10 36
91, 1351: 9 37
91, 1423: 8 38
91, 1497: 7 39
91, 1573: 6 40
91, 1649: 5 41
91, 1725: 4 42
91, 1801: 3 43
T = 91, cx = 20
92, 598: 23 24
92, 644: 22 25
92, 692: 21 26
92, 742: 20 27
92, 794: 19 28
92, 848: 18 29
92, 904: 17 30
92, 962: 16 31
92, 1022: 15 32
92, 1084: 14 33
92, 1148: 13 34
92, 1214: 12 35
92, 1282: 11 36
92, 1352: 10 37
92, 1424: 9 38
92, 1498: 8 39
92, 1574: 7 40
92, 1650: 6 41
92, 1726: 5 42
92, 1802: 4 43
T = 92, cx = 20
93, 599: 23 24
93, 645: 22 25
93, 693: 21 26
93, 743: 20 27
93, 795: 19 28
93, 849: 18 29
93, 905: 17 30
93, 963: 16 31
93, 1023: 15 32
93, 1085: 14 33
93, 1149: 13 34
93, 1215: 12 35
93, 1283: 11 36
93, 1353: 10 37
93, 1425: 9 38
93, 1499: 8 39
93, 1575: 7 40
93, 1651: 6 41
93, 1727: 5 42
93, 1803: 4 43
T = 93, cx = 20
94, 646: 23 25
94, 694: 22 26
94, 744: 21 27
94, 796: 20 28
94, 850: 19 29
94, 906: 18 30
94, 964: 17 31
94, 1024: 16 32
94, 1086: 15 33
94, 1150: 14 34
94, 1216: 13 35
94, 1284: 12 36
94, 1354: 11 37
94, 1426: 10 38
94, 1500: 9 39
94, 1576: 8 40
94, 1652: 7 41
94, 1728: 6 42
94, 1804: 5 43
94, 1880: 4 44
T = 94, cx = 20
95, 647: 23 25
95, 695: 22 26
95, 745: 21 27
95, 797: 20 28
95, 851: 19 29
95, 907: 18 30
95, 965: 17 31
95, 1025: 16 32
95, 1087: 15 33
95, 1151: 14 34
95, 1217: 13 35
95, 1285: 12 36
95, 1355: 11 37
95, 1427: 10 38
95, 1501: 9 39
95, 1577: 8 40
95, 1653: 7 41
95, 1729: 6 42
95, 1805: 5 43
95, 1881: 4 44
T = 95, cx = 20
96, 648: 24 25
96, 696: 23 26
96, 746: 22 27
96, 798: 21 28
96, 852: 20 29
96, 908: 19 30
96, 966: 18 31
96, 1026: 17 32
96, 1088: 16 33
96, 1152: 15 34
96, 1218: 14 35
96, 1286: 13 36
96, 1356: 12 37
96, 1428: 11 38
96, 1502: 10 39
96, 1578: 9 40
96, 1654: 8 41
96, 1730: 7 42
96, 1806: 6 43
96, 1882: 5 44
T = 96, cx = 20
97, 649: 24 25
97, 697: 23 26
97, 747: 22 27
97, 799: 21 28
97, 853: 20 29
97, 909: 19 30
97, 967: 18 31
97, 1027: 17 32
97, 1089: 16 33
97, 1153: 15 34
97, 1219: 14 35
97, 1287: 13 36
97, 1357: 12 37
97, 1429: 11 38
97, 1503: 10 39
97, 1579: 9 40
97, 1655: 8 41
97, 1731: 7 42
97, 1807: 6 43
97, 1883: 5 44
T = 97, cx = 20
98, 698: 24 26
98, 748: 23 27
98, 800: 22 28
98, 854: 21 29
98, 910: 20 30
98, 968: 19 31
98, 1028: 18 32
98, 1090: 17 33
98, 1154: 16 34
98, 1220: 15 35
98, 1288: 14 36
98, 1358: 13 37
98, 1430: 12 38
98, 1504: 11 39
98, 1580: 10 40
98, 1656: 9 41
98, 1732: 8 42
98, 1808: 7 43
98, 1884: 6 44
98, 1960: 5 45
T = 98, cx = 20
99, 699: 24 26
99, 749: 23 27
99, 801: 22 28
99, 855: 21 29
99, 911: 20 30
99, 969: 19 31
99, 1029: 18 32
99, 1091: 17 33
99, 1155: 16 34
99, 1221: 15 35
99, 1289: 14 36
99, 1359: 13 37
99, 1431: 12 38
99, 1505: 11 39
99, 1581: 10 40
99, 1657: 9 41
99, 1733: 8 42
99, 1809: 7 43
99, 1885: 6 44
99, 1961: 5 45
T = 99, cx = 20
100, 700: 25 26
100, 750: 24 27
100, 802: 23 28
100, 856: 22 29
100, 912: 21 30
100, 970: 20 31
100, 1030: 19 32
100, 1092: 18 33
100, 1156: 17 34
100, 1222: 16 35
100, 1290: 15 36
100, 1360: 14 37
100, 1432: 13 38
100, 1506: 12 39
100, 1582: 11 40
100, 1658: 10 41
